'tower_id', 'lat', 'long'
1,23.8139,90.3986
2,23.7042,90.4297
3,23.6989,90.4353
4,23.7175,90.4711
5,23.7028,90.4061
6,23.8092,90.4089
7,23.7908,90.3753
8,23.8478,90.2439
9,23.93,90.2794
10,23.7428,90.4164
11,23.8153,90.4181
12,23.8483,90.2747
13,23.8028,90.3833
14,23.6958,90.4503
15,23.9864,90.2589
16,23.9422,90.2947
17,23.7144,90.4088
18,24.0006,90.2503
19,23.8703,90.3942
20,23.7953,90.3903
21,23.7344,90.4158
22,23.6931,90.4392
23,23.7517,90.3797
24,23.7575,90.3814
25,23.7614,90.3597
26,23.9281,90.3089
27,23.7797,90.3928
28,23.7017,90.4167
29,23.7044,90.4194
30,23.7347,90.3847
31,23.7617,90.4244
32,23.7258,90.3767
33,23.755,90.3667
34,23.7719,90.3903
35,23.6569,90.1397
36,23.7478,90.3689
37,23.783558,90.352058
38,23.7794,90.4131
39,23.7936,90.4006
40,23.8236,90.3539
41,23.8192,90.4172
42,23.8794,90.4167
43,23.9939,90.2528
44,23.7675,90.4081
45,23.7739,90.4075
46,23.7047,90.4436
47,23.8106,90.3714
48,23.7322,90.4111
49,23.7928,90.4297
50,23.8528,90.2575
51,23.8214,90.3739
52,23.8472,90.4017
53,23.7233,90.4308
54,23.7925,90.3989
55,23.7389,90.3819
56,23.9136,90.2617
57,23.7547,90.4125
58,23.8222,90.3678
59,23.87,90.4289
60,23.7911,90.4069
61,23.7611,90.3622
62,23.7994,90.3611
63,23.8025,90.3728
64,23.7514,90.4025
65,23.7128,90.4269
66,23.7344,90.3694
67,23.775,90.3653
68,23.7958,90.2692
69,23.7114,90.4125
70,23.7833,90.3469
71,23.7025,90.4031
72,23.8383,90.3594
73,23.715,90.4956
74,23.9089,90.2278
75,23.8472,90.2483
76,23.8722,90.3975
77,23.7503,90.3939
78,23.9364,90.2961
79,23.7525,90.4217
80,23.7364,90.4297
81,23.7475,90.4428
82,23.6897,90.4308
83,23.7625,90.3639
84,23.7578,90.3672
85,23.7275,90.4161
86,23.7558,90.3814
87,23.7136,90.4119
88,23.7308,90.42
89,23.8353,90.3533
90,23.7222,90.4211
91,23.8781,90.3978
92,23.7275,90.4353
93,23.9192,90.2567
94,23.7647,90.4281
95,23.8794,90.375
96,23.7142,90.4053
97,23.745,90.3619
98,23.7038,90.4142
99,23.875,90.3894
100,23.7169,90.4197
101,23.7144,90.4328
102,23.7014,90.4086
103,23.7172,90.3872
104,23.7497,90.44
105,23.7331,90.385
106,24.025,90.2442
107,23.7578,90.3897
108,23.8786,90.2986
109,23.8186,90.3936
110,23.7211,90.3875
111,23.8564,90.4289
112,23.7761,90.3744
113,23.762419,90.432188
114,23.829811,90.363581
115,23.7808,90.3672
116,23.7119,90.3981
117,23.7114,90.4169
118,23.8731,90.4106
119,23.8083,90.3644
120,23.9567,90.2764
121,23.7386,90.3906
122,23.7403,90.3892
123,23.7669,90.4175
124,23.9203,90.3028
125,23.7103,90.0492
126,23.8914,90.3217
127,23.7264,90.3831
128,23.7747,90.4147
129,23.7581,90.3956
130,23.798611,90.380278
131,23.8267,90.3933
132,23.8628,90.39
133,23.7422,90.4192
134,23.7422,90.4114
135,23.8281,90.3594
136,23.9161,90.3142
137,23.9117,90.3197
138,23.7408,90.3839
139,23.8156,90.3642
140,23.7035,90.4563
